 .editorconfig                                      |     0
 .../@core/base/placeholders/_horizontal-nav.scss   |     0
 .../styles/@core/base/placeholders/_index.scss     |     0
 .../styles/@core/base/placeholders/_misc.scss      |     0
 resources/styles/@core/base/placeholders/_nav.scss |     0
 .../@core/base/placeholders/_vertical-nav.scss     |     0
 resources/styles/@core/base/skins/_bordered.scss   |     0
 resources/styles/@core/base/skins/_index.scss      |     0
 resources/styles/@core/template/_dark.scss         |     0
 .../template/_default-layout-w-horizontal-nav.scss |     0
 .../template/_default-layout-w-vertical-nav.scss   |     0
 .../styles/@core/template/_horizontal-nav.scss     |     0
 resources/styles/@core/template/_mixins.scss       |     0
 resources/styles/@core/template/_utilities.scss    |     0
 resources/styles/@core/template/_utils.scss        |     0
 resources/styles/@core/template/_variables.scss    |     0
 resources/styles/@core/template/_vertical-nav.scss |     0
 resources/styles/@core/template/index.scss         |     0
 .../styles/@core/template/libs/apex-chart.scss     |     0
 .../styles/@core/template/libs/full-calendar.scss  |     0
 resources/styles/@core/template/libs/shepherd.scss |     0
 resources/styles/@core/template/libs/swiper.scss   |     0
 .../@core/template/libs/vuetify/_variables.scss    |     0
 .../template/libs/vuetify/components/_alert.scss   |     0
 .../template/libs/vuetify/components/_avatar.scss  |     0
 .../template/libs/vuetify/components/_badge.scss   |     0
 .../template/libs/vuetify/components/_button.scss  |     0
 .../template/libs/vuetify/components/_cards.scss   |     0
 .../libs/vuetify/components/_checkbox.scss         |     0
 .../template/libs/vuetify/components/_chip.scss    |     0
 .../template/libs/vuetify/components/_dialog.scss  |     0
 .../libs/vuetify/components/_expansion-panels.scss |     0
 .../template/libs/vuetify/components/_field.scss   |     0
 .../template/libs/vuetify/components/_list.scss    |     0
 .../template/libs/vuetify/components/_menu.scss    |     0
 .../libs/vuetify/components/_otp-input.scss        |     0
 .../libs/vuetify/components/_pagination.scss       |     0
 .../libs/vuetify/components/_progress.scss         |     0
 .../template/libs/vuetify/components/_radio.scss   |     0
 .../template/libs/vuetify/components/_rating.scss  |     0
 .../template/libs/vuetify/components/_slider.scss  |     0
 .../libs/vuetify/components/_snackbar.scss         |     0
 .../template/libs/vuetify/components/_switch.scss  |     0
 .../template/libs/vuetify/components/_table.scss   |     0
 .../template/libs/vuetify/components/_tabs.scss    |     0
 .../libs/vuetify/components/_textarea.scss         |     0
 .../libs/vuetify/components/_timeline.scss         |     0
 .../template/libs/vuetify/components/_tooltip.scss |     0
 .../template/libs/vuetify/components/index.scss    |     0
 .../styles/@core/template/libs/vuetify/index.scss  |     0
 .../@core/template/libs/vuetify/overrides.scss     |     0
 resources/styles/@core/template/pages/misc.scss    |     0
 .../styles/@core/template/pages/page-auth.scss     |     0
 .../_default-layout-horizontal-nav.scss            |     0
 .../placeholders/_default-layout-vertical-nav.scss |     0
 .../template/placeholders/_horizontal-nav.scss     |     0
 .../styles/@core/template/placeholders/_index.scss |     0
 .../styles/@core/template/placeholders/_misc.scss  |     0
 .../styles/@core/template/placeholders/_nav.scss   |     0
 .../@core/template/placeholders/_vertical-nav.scss |     0
 .../styles/@core/template/skins/_bordered.scss     |     0
 resources/styles/@core/template/skins/_index.scss  |     0
 resources/styles/styles.scss                       |     0
 resources/styles/variables/_template.scss          |     0
 resources/styles/variables/_vuetify.scss           |     0
 resources/ts/@core/components/AppBarSearch.vue     |     0
 .../ts/@core/components/AppDrawerHeaderSection.vue |     0
 resources/ts/@core/components/AppStepper.vue       |     0
 resources/ts/@core/components/BuyNow.vue           |     0
 .../components/CardStatisticsVerticalSimple.vue    |     0
 .../ts/@core/components/CustomizerSection.vue      |     0
 resources/ts/@core/components/DialogCloseBtn.vue   |     0
 resources/ts/@core/components/DropZone.vue         |     0
 resources/ts/@core/components/I18n.vue             |     0
 resources/ts/@core/components/MoreBtn.vue          |     0
 resources/ts/@core/components/Notifications.vue    |     0
 .../@core/components/ProductDescriptionEditor.vue  |     0
 resources/ts/@core/components/ScrollToTop.vue      |     0
 resources/ts/@core/components/Shortcuts.vue        |     0
 resources/ts/@core/components/TablePagination.vue  |     0
 resources/ts/@core/components/TheCustomizer.vue    |     0
 resources/ts/@core/components/ThemeSwitcher.vue    |     0
 resources/ts/@core/components/TiptapEditor.vue     |     0
 .../app-form-elements/AppAutocomplete.vue          |     0
 .../components/app-form-elements/AppCombobox.vue   |     0
 .../app-form-elements/AppDateTimePicker.vue        |     0
 .../components/app-form-elements/AppFileInput.vue  |     0
 .../components/app-form-elements/AppSelect.vue     |     0
 .../components/app-form-elements/AppTextField.vue  |     0
 .../components/app-form-elements/AppTextarea.vue   |     0
 .../app-form-elements/CustomCheckboxes.vue         |     0
 .../app-form-elements/CustomCheckboxesWithIcon.vue |     0
 .../CustomCheckboxesWithImage.vue                  |     0
 .../components/app-form-elements/CustomRadios.vue  |     0
 .../app-form-elements/CustomRadiosWithIcon.vue     |     0
 .../app-form-elements/CustomRadiosWithImage.vue    |     0
 .../ts/@core/components/cards/AppCardActions.vue   |     0
 .../ts/@core/components/cards/AppCardCode.vue      |     0
 .../components/cards/CardStatisticsHorizontal.vue  |     0
 .../components/cards/CardStatisticsTarget.vue      |     0
 .../components/cards/CardStatisticsVertical.vue    |     0
 resources/ts/@core/composable/createUrl.ts         |     0
 resources/ts/@core/composable/useCookie.ts         |     0
 .../ts/@core/composable/useGenerateImageVariant.ts |     0
 .../ts/@core/composable/useResponsiveSidebar.ts    |     0
 resources/ts/@core/composable/useSkins.ts          |     0
 resources/ts/@core/enums.ts                        |     0
 resources/ts/@core/index.ts                        |     0
 resources/ts/@core/initCore.ts                     |     0
 .../ts/@core/libs/apex-chart/apexCharConfig.ts     |     0
 resources/ts/@core/libs/chartjs/chartjsConfig.ts   |     0
 .../ts/@core/libs/chartjs/components/BarChart.ts   |     0
 .../@core/libs/chartjs/components/BubbleChart.ts   |     0
 .../@core/libs/chartjs/components/DoughnutChart.ts |     0
 .../ts/@core/libs/chartjs/components/LineChart.ts  |     0
 .../libs/chartjs/components/PolarAreaChart.ts      |     0
 .../ts/@core/libs/chartjs/components/RadarChart.ts |     0
 .../@core/libs/chartjs/components/ScatterChart.ts  |     0
 resources/ts/@core/stores/config.ts                |     0
 resources/ts/@core/types.ts                        |     0
 resources/ts/@core/utils/colorConverter.ts         |     0
 resources/ts/@core/utils/formatters.ts             |     0
 resources/ts/@core/utils/helpers.ts                |     0
 resources/ts/@core/utils/plugins.ts                |     0
 resources/ts/@core/utils/validators.ts             |     0
 resources/ts/@core/utils/vuetify.ts                |     0
 resources/ts/@layouts/components.ts                |     0
 resources/ts/@layouts/components/HorizontalNav.vue |     0
 .../ts/@layouts/components/HorizontalNavGroup.vue  |     0
 .../ts/@layouts/components/HorizontalNavLayout.vue |     0
 .../ts/@layouts/components/HorizontalNavLink.vue   |     0
 .../ts/@layouts/components/HorizontalNavPopper.vue |     0
 .../ts/@layouts/components/TransitionExpand.vue    |     0
 resources/ts/@layouts/components/VNodeRenderer.tsx |     0
 resources/ts/@layouts/components/VerticalNav.vue   |     0
 .../ts/@layouts/components/VerticalNavGroup.vue    |     0
 .../ts/@layouts/components/VerticalNavLayout.vue   |     0
 .../ts/@layouts/components/VerticalNavLink.vue     |     0
 .../components/VerticalNavSectionTitle.vue         |     0
 resources/ts/@layouts/config.ts                    |     0
 resources/ts/@layouts/enums.ts                     |     0
 resources/ts/@layouts/index.ts                     |     0
 resources/ts/@layouts/plugins/casl.ts              |     0
 resources/ts/@layouts/stores/config.ts             |     0
 resources/ts/@layouts/styles/_classes.scss         |     0
 resources/ts/@layouts/styles/_default-layout.scss  |     0
 resources/ts/@layouts/styles/_global.scss          |     0
 resources/ts/@layouts/styles/_mixins.scss          |     0
 resources/ts/@layouts/styles/_placeholders.scss    |     0
 resources/ts/@layouts/styles/_rtl.scss             |     0
 resources/ts/@layouts/styles/_variables.scss       |     0
 resources/ts/@layouts/styles/index.scss            |     0
 resources/ts/@layouts/symbols.ts                   |     0
 resources/ts/@layouts/types.ts                     |     0
 resources/ts/@layouts/utils.ts                     |     0
 resources/ts/App.vue                               |     0
 resources/ts/components/AppLoadingIndicator.vue    |     0
 resources/ts/components/AppPricing.vue             |     0
 resources/ts/components/AppSearchHeader.vue        |     0
 resources/ts/components/ErrorHeader.vue            |     0
 .../dialogs/AddAuthenticatorAppDialog.vue          |     0
 .../ts/components/dialogs/AddEditAddressDialog.vue |     0
 .../components/dialogs/AddEditPermissionDialog.vue |     0
 .../ts/components/dialogs/AddEditRoleDialog.vue    |     0
 .../components/dialogs/AddPaymentMethodDialog.vue  |     0
 .../ts/components/dialogs/CardAddEditDialog.vue    |     0
 resources/ts/components/dialogs/ConfirmDialog.vue  |     0
 .../ts/components/dialogs/CreateAppDialog.vue      |     0
 .../dialogs/EnableOneTimePasswordDialog.vue        |     0
 .../components/dialogs/PaymentProvidersDialog.vue  |     0
 .../ts/components/dialogs/PricingPlanDialog.vue    |     0
 .../ts/components/dialogs/ReferAndEarnDialog.vue   |     0
 .../ts/components/dialogs/ShareProjectDialog.vue   |     0
 .../ts/components/dialogs/TwoFactorAuthDialog.vue  |     0
 .../ts/components/dialogs/UserInfoEditDialog.vue   |     0
 .../components/dialogs/UserUpgradePlanDialog.vue   |     0
 resources/ts/composables/useApi.ts                 |     0
 resources/ts/layouts/blank.vue                     |     0
 .../components/DefaultLayoutWithHorizontalNav.vue  |     0
 .../components/DefaultLayoutWithVerticalNav.vue    |     0
 resources/ts/layouts/components/Footer.vue         |     0
 .../ts/layouts/components/NavBarNotifications.vue  |     0
 resources/ts/layouts/components/NavSearchBar.vue   |     0
 .../ts/layouts/components/NavbarShortcuts.vue      |     0
 .../ts/layouts/components/NavbarThemeSwitcher.vue  |     0
 resources/ts/layouts/components/UserProfile.vue    |     0
 resources/ts/layouts/default.vue                   |     0
 resources/ts/main.ts                               |     0
 resources/ts/navigation/horizontal/apps.ts         |     0
 resources/ts/navigation/horizontal/charts.ts       |     0
 resources/ts/navigation/horizontal/dashboard.ts    |     0
 resources/ts/navigation/horizontal/forms.ts        |     0
 resources/ts/navigation/horizontal/index.ts        |     0
 resources/ts/navigation/horizontal/misc.ts         |     0
 resources/ts/navigation/horizontal/pages.ts        |     0
 resources/ts/navigation/horizontal/tables.ts       |     0
 resources/ts/navigation/horizontal/ui-elements.ts  |     0
 .../vertical/Freynet-Gagn\303\251-menu.ts"         |     0
 resources/ts/navigation/vertical/apps-and-pages.ts |     0
 resources/ts/navigation/vertical/charts.ts         |     0
 resources/ts/navigation/vertical/dashboard.ts      |     0
 resources/ts/navigation/vertical/forms.ts          |     0
 resources/ts/navigation/vertical/index.ts          |     0
 resources/ts/navigation/vertical/others.ts         |     0
 resources/ts/navigation/vertical/ui-elements.ts    |     0
 resources/ts/pages/[...error].vue                  |     0
 resources/ts/pages/access-control.vue              |     0
 resources/ts/pages/apps/academy/course-details.vue |     0
 resources/ts/pages/apps/academy/dashboard.vue      |     0
 resources/ts/pages/apps/academy/my-course.vue      |     0
 resources/ts/pages/apps/calendar.vue               |     0
 resources/ts/pages/apps/chat.vue                   |     0
 resources/ts/pages/apps/companies/list/index.vue   |     0
 .../pages/apps/ecommerce/customer/details/[id].vue |     0
 .../pages/apps/ecommerce/customer/list/index.vue   |     0
 .../ts/pages/apps/ecommerce/manage-review.vue      |     0
 .../ts/pages/apps/ecommerce/order/details/[id].vue |     0
 .../ts/pages/apps/ecommerce/order/list/index.vue   |     0
 .../ts/pages/apps/ecommerce/product/add/index.vue  |     0
 .../pages/apps/ecommerce/product/category-list.vue |     0
 .../ts/pages/apps/ecommerce/product/list/index.vue |     0
 resources/ts/pages/apps/ecommerce/referrals.vue    |     0
 resources/ts/pages/apps/ecommerce/settings.vue     |     0
 resources/ts/pages/apps/email/index.vue            |     0
 resources/ts/pages/apps/invoice/add/index.vue      |     0
 resources/ts/pages/apps/invoice/edit/[id].vue      |     0
 resources/ts/pages/apps/invoice/list/index.vue     |     0
 resources/ts/pages/apps/invoice/preview/[id].vue   |     0
 resources/ts/pages/apps/kanban/index.vue           |     0
 resources/ts/pages/apps/logistics/dashboard.vue    |     0
 resources/ts/pages/apps/logistics/fleet.vue        |     0
 resources/ts/pages/apps/permissions/index.vue      |     0
 resources/ts/pages/apps/roles/index.vue            |     0
 resources/ts/pages/apps/user/list/index.vue        |     0
 resources/ts/pages/apps/user/view/[id].vue         |     0
 resources/ts/pages/charts/apex-chart.vue           |     0
 resources/ts/pages/charts/chartjs.vue              |     0
 resources/ts/pages/components/alert.vue            |     0
 resources/ts/pages/components/avatar.vue           |     0
 resources/ts/pages/components/badge.vue            |     0
 resources/ts/pages/components/button.vue           |     0
 resources/ts/pages/components/chip.vue             |     0
 resources/ts/pages/components/dialog.vue           |     0
 resources/ts/pages/components/expansion-panel.vue  |     0
 resources/ts/pages/components/list.vue             |     0
 resources/ts/pages/components/menu.vue             |     0
 resources/ts/pages/components/pagination.vue       |     0
 .../ts/pages/components/progress-circular.vue      |     0
 resources/ts/pages/components/progress-linear.vue  |     0
 resources/ts/pages/components/snackbar.vue         |     0
 resources/ts/pages/components/tabs.vue             |     0
 resources/ts/pages/components/timeline.vue         |     0
 resources/ts/pages/components/tooltip.vue          |     0
 resources/ts/pages/dashboards/analytics.vue        |     0
 resources/ts/pages/dashboards/crm.vue              |     0
 resources/ts/pages/dashboards/ecommerce.vue        |     0
 resources/ts/pages/extensions/swiper.vue           |     0
 resources/ts/pages/extensions/tour.vue             |     0
 resources/ts/pages/forgot-password.vue             |     0
 resources/ts/pages/forms/autocomplete.vue          |     0
 resources/ts/pages/forms/checkbox.vue              |     0
 resources/ts/pages/forms/combobox.vue              |     0
 resources/ts/pages/forms/custom-input.vue          |     0
 resources/ts/pages/forms/date-time-picker.vue      |     0
 resources/ts/pages/forms/editors.vue               |     0
 resources/ts/pages/forms/file-input.vue            |     0
 resources/ts/pages/forms/form-layouts.vue          |     0
 resources/ts/pages/forms/form-validation.vue       |     0
 resources/ts/pages/forms/form-wizard-icons.vue     |     0
 resources/ts/pages/forms/form-wizard-numbered.vue  |     0
 resources/ts/pages/forms/radio.vue                 |     0
 resources/ts/pages/forms/range-slider.vue          |     0
 resources/ts/pages/forms/rating.vue                |     0
 resources/ts/pages/forms/select.vue                |     0
 resources/ts/pages/forms/slider.vue                |     0
 resources/ts/pages/forms/switch.vue                |     0
 resources/ts/pages/forms/textarea.vue              |     0
 resources/ts/pages/forms/textfield.vue             |     0
 resources/ts/pages/front-pages/checkout.vue        |     0
 .../front-pages/help-center/article/[title].vue    |     0
 .../ts/pages/front-pages/help-center/index.vue     |     0
 resources/ts/pages/front-pages/index.vue           |     0
 .../ts/pages/front-pages/landing-page/index.vue    |     0
 resources/ts/pages/front-pages/payment.vue         |     0
 resources/ts/pages/front-pages/pricing.vue         |     0
 resources/ts/pages/index.vue                       |     0
 resources/ts/pages/login.vue                       |     0
 resources/ts/pages/not-authorized.vue              |     0
 .../ts/pages/pages/account-settings/[tab].vue      |     0
 .../pages/authentication/forgot-password-v1.vue    |     0
 .../pages/authentication/forgot-password-v2.vue    |     0
 .../ts/pages/pages/authentication/login-v1.vue     |     0
 .../ts/pages/pages/authentication/login-v2.vue     |     0
 .../pages/authentication/register-multi-steps.vue  |     0
 .../ts/pages/pages/authentication/register-v1.vue  |     0
 .../ts/pages/pages/authentication/register-v2.vue  |     0
 .../pages/authentication/reset-password-v1.vue     |     0
 .../pages/authentication/reset-password-v2.vue     |     0
 .../ts/pages/pages/authentication/two-steps-v1.vue |     0
 .../ts/pages/pages/authentication/two-steps-v2.vue |     0
 .../pages/pages/authentication/verify-email-v1.vue |     0
 .../pages/pages/authentication/verify-email-v2.vue |     0
 resources/ts/pages/pages/cards/card-actions.vue    |     0
 resources/ts/pages/pages/cards/card-advance.vue    |     0
 resources/ts/pages/pages/cards/card-basic.vue      |     0
 .../ts/pages/pages/cards/card-gamifications.vue    |     0
 resources/ts/pages/pages/cards/card-statistics.vue |     0
 resources/ts/pages/pages/cards/card-widgets.vue    |     0
 resources/ts/pages/pages/dialog-examples/index.vue |     0
 resources/ts/pages/pages/faq.vue                   |     0
 resources/ts/pages/pages/icons.vue                 |     0
 resources/ts/pages/pages/misc/coming-soon.vue      |     0
 .../ts/pages/pages/misc/under-maintenance.vue      |     0
 resources/ts/pages/pages/pricing.vue               |     0
 resources/ts/pages/pages/test/autocomplete.vue     |     0
 resources/ts/pages/pages/test/combobox.vue         |     0
 resources/ts/pages/pages/test/components.vue       |     0
 resources/ts/pages/pages/test/select.vue           |     0
 resources/ts/pages/pages/test/textfield.vue        |     0
 resources/ts/pages/pages/typography.vue            |     0
 resources/ts/pages/pages/user-profile/[tab].vue    |     0
 resources/ts/pages/register.vue                    |     6 +-
 resources/ts/pages/sdtestpage.vue                  |     0
 resources/ts/pages/second-page.vue                 |     0
 resources/ts/pages/tables/data-table.vue           |     0
 resources/ts/pages/tables/simple-table.vue         |     0
 resources/ts/pages/wizard-examples/checkout.vue    |     0
 resources/ts/pages/wizard-examples/create-deal.vue |     0
 .../ts/pages/wizard-examples/property-listing.vue  |     0
 resources/ts/plugins/1.router/additional-routes.ts |     0
 resources/ts/plugins/1.router/guards.ts            |     0
 resources/ts/plugins/1.router/index.ts             |     0
 resources/ts/plugins/2.pinia.ts                    |     0
 resources/ts/plugins/casl/ability.ts               |     0
 .../ts/plugins/casl/composables/useAbility.ts      |     0
 resources/ts/plugins/casl/index.ts                 |     0
 resources/ts/plugins/casl/shims-ability.d.ts       |     0
 .../plugins/fake-api/handlers/app-bar-search/db.ts |     0
 .../fake-api/handlers/app-bar-search/index.ts      |     0
 .../fake-api/handlers/app-bar-search/types.ts      |     0
 .../plugins/fake-api/handlers/apps/academy/db.ts   |     0
 .../fake-api/handlers/apps/academy/index.ts        |     0
 .../fake-api/handlers/apps/academy/types.ts        |     0
 .../plugins/fake-api/handlers/apps/calendar/db.ts  |     0
 .../fake-api/handlers/apps/calendar/index.ts       |     0
 .../fake-api/handlers/apps/calendar/types.ts       |     0
 .../ts/plugins/fake-api/handlers/apps/chat/db.ts   |     0
 .../plugins/fake-api/handlers/apps/chat/index.ts   |     0
 .../plugins/fake-api/handlers/apps/chat/types.ts   |     0
 .../plugins/fake-api/handlers/apps/ecommerce/db.ts |     0
 .../fake-api/handlers/apps/ecommerce/index.ts      |     0
 .../fake-api/handlers/apps/ecommerce/types.ts      |     0
 .../ts/plugins/fake-api/handlers/apps/email/db.ts  |     0
 .../plugins/fake-api/handlers/apps/email/index.ts  |     0
 .../plugins/fake-api/handlers/apps/email/types.ts  |     0
 .../plugins/fake-api/handlers/apps/invoice/db.ts   |     0
 .../fake-api/handlers/apps/invoice/index.ts        |     0
 .../fake-api/handlers/apps/invoice/types.ts        |     0
 .../ts/plugins/fake-api/handlers/apps/kanban/db.ts |     0
 .../plugins/fake-api/handlers/apps/kanban/index.ts |     0
 .../plugins/fake-api/handlers/apps/kanban/types.ts |     0
 .../plugins/fake-api/handlers/apps/logistics/db.ts |     0
 .../fake-api/handlers/apps/logistics/index.ts      |     0
 .../fake-api/handlers/apps/logistics/types.ts      |     0
 .../fake-api/handlers/apps/permission/db.ts        |     0
 .../fake-api/handlers/apps/permission/index.ts     |     0
 .../fake-api/handlers/apps/permission/types.ts     |     0
 .../ts/plugins/fake-api/handlers/apps/users/db.ts  |     0
 .../plugins/fake-api/handlers/apps/users/index.ts  |     0
 .../plugins/fake-api/handlers/apps/users/types.ts  |     0
 resources/ts/plugins/fake-api/handlers/auth/db.ts  |     0
 .../ts/plugins/fake-api/handlers/auth/index.ts     |     0
 .../ts/plugins/fake-api/handlers/auth/types.ts     |     0
 .../ts/plugins/fake-api/handlers/dashboard/db.ts   |     0
 .../plugins/fake-api/handlers/dashboard/index.ts   |     0
 .../ts/plugins/fake-api/handlers/dashboard/type.ts |     0
 .../fake-api/handlers/pages/datatable/db.ts        |     0
 .../fake-api/handlers/pages/datatable/index.ts     |     0
 .../fake-api/handlers/pages/datatable/types.ts     |     0
 .../ts/plugins/fake-api/handlers/pages/faq/db.ts   |     0
 .../plugins/fake-api/handlers/pages/faq/index.ts   |     0
 .../plugins/fake-api/handlers/pages/faq/types.ts   |     0
 .../fake-api/handlers/pages/help-center/db.ts      |     0
 .../fake-api/handlers/pages/help-center/index.ts   |     0
 .../fake-api/handlers/pages/help-center/types.ts   |     0
 .../plugins/fake-api/handlers/pages/profile/db.ts  |     0
 .../fake-api/handlers/pages/profile/index.ts       |     0
 .../fake-api/handlers/pages/profile/types.ts       |     0
 resources/ts/plugins/fake-api/index.ts             |     0
 resources/ts/plugins/fake-api/utils/genId.ts       |     0
 .../ts/plugins/fake-api/utils/paginateArray.ts     |     0
 resources/ts/plugins/i18n/index.ts                 |     0
 resources/ts/plugins/i18n/locales/ar.json          |     0
 resources/ts/plugins/i18n/locales/en.json          |     0
 resources/ts/plugins/i18n/locales/fr.json          |     0
 resources/ts/plugins/i18n/vue-i18n.d.ts            |     0
 resources/ts/plugins/iconify/build-icons.ts        |     0
 resources/ts/plugins/iconify/index.ts              |     0
 resources/ts/plugins/iconify/package.json          |     0
 resources/ts/plugins/layouts.ts                    |     0
 resources/ts/plugins/vuetify/defaults.ts           |     0
 resources/ts/plugins/vuetify/icons.ts              |     0
 resources/ts/plugins/vuetify/index.ts              |     0
 resources/ts/plugins/vuetify/theme.ts              |     0
 resources/ts/plugins/webfontloader.ts              |     0
 resources/ts/utils/api.ts                          |     0
 resources/ts/utils/constants.ts                    |     0
 resources/ts/utils/paginationMeta.ts               |     0
 .../apps/academy/AcademyAssignmentProgress.vue     |     0
 .../apps/academy/AcademyCardPopularInstructors.vue |     0
 .../views/apps/academy/AcademyCardTopCourses.vue   |     0
 .../ts/views/apps/academy/AcademyCourseTable.vue   |     0
 .../ts/views/apps/academy/AcademyMyCourses.vue     |     0
 .../apps/academy/AcademyTopicYouAreInterested.vue  |     0
 .../views/apps/academy/AcademyUpcomingWebinar.vue  |     0
 resources/ts/views/apps/academy/types.d.ts         |     0
 .../views/apps/calendar/CalendarEventHandler.vue   |     0
 resources/ts/views/apps/calendar/types.ts          |     0
 resources/ts/views/apps/calendar/useCalendar.ts    |     0
 .../ts/views/apps/calendar/useCalendarStore.ts     |     0
 .../ChatActiveChatUserProfileSidebarContent.vue    |     0
 resources/ts/views/apps/chat/ChatContact.vue       |     0
 .../ts/views/apps/chat/ChatLeftSidebarContent.vue  |     0
 resources/ts/views/apps/chat/ChatLog.vue           |     0
 .../apps/chat/ChatUserProfileSidebarContent.vue    |     0
 resources/ts/views/apps/chat/useChat.ts            |     0
 resources/ts/views/apps/chat/useChatStore.ts       |     0
 .../apps/companies/list/AddNewCompanyDrawer.vue    |     0
 .../apps/companies/list/EditCompanyDrawer.vue      |     0
 .../apps/ecommerce/ECommerceAddCategoryDrawer.vue  |     0
 .../apps/ecommerce/ECommerceAddCustomerDrawer.vue  |     0
 .../ecommerce/customer/view/CustomerBioPanel.vue   |     0
 .../ecommerce/customer/view/CustomerOrderTable.vue |     0
 .../customer/view/CustomerTabAddressAndBilling.vue |     0
 .../customer/view/CustomerTabNotification.vue      |     0
 .../customer/view/CustomerTabOverview.vue          |     0
 .../customer/view/CustomerTabSecurity.vue          |     0
 .../apps/ecommerce/settings/SettingsCheckout.vue   |     0
 .../apps/ecommerce/settings/SettingsLocations.vue  |     0
 .../ecommerce/settings/SettingsNotifications.vue   |     0
 .../apps/ecommerce/settings/SettingsPayment.vue    |     0
 .../settings/SettingsShippingAndDelivery.vue       |     0
 .../ecommerce/settings/SettingsStoreDetails.vue    |     0
 resources/ts/views/apps/ecommerce/types.ts         |     0
 resources/ts/views/apps/email/ComposeDialog.vue    |     0
 .../views/apps/email/EmailLeftSidebarContent.vue   |     0
 resources/ts/views/apps/email/EmailView.vue        |     0
 resources/ts/views/apps/email/useEmail.ts          |     0
 .../views/apps/invoice/InvoiceAddPaymentDrawer.vue |     0
 .../ts/views/apps/invoice/InvoiceEditable.vue      |     0
 .../ts/views/apps/invoice/InvoiceProductEdit.vue   |     0
 .../apps/invoice/InvoiceSendInvoiceDrawer.vue      |     0
 resources/ts/views/apps/invoice/types.ts           |     0
 resources/ts/views/apps/kanban/KanbanBoard.vue     |     0
 .../ts/views/apps/kanban/KanbanBoardEditDrawer.vue |     0
 resources/ts/views/apps/kanban/KanbanCard.vue      |     0
 resources/ts/views/apps/kanban/KanbanItems.vue     |     0
 .../apps/logistics/LogisticsCardStatistics.vue     |     0
 .../logistics/LogisticsDeliveryExpectations.vue    |     0
 .../logistics/LogisticsDeliveryPerformance.vue     |     0
 .../apps/logistics/LogisticsOrderByCountries.vue   |     0
 .../apps/logistics/LogisticsOverviewTable.vue      |     0
 .../apps/logistics/LogisticsShipmentStatistics.vue |     0
 .../apps/logistics/LogisticsVehicleOverview.vue    |     0
 resources/ts/views/apps/logistics/types.d.ts       |     0
 resources/ts/views/apps/roles/RoleCards.vue        |     0
 resources/ts/views/apps/roles/UserList.vue         |     0
 .../ts/views/apps/user/list/AddNewUserDrawer.vue   |     0
 .../ts/views/apps/user/list/EditUserDrawer.vue     |     0
 resources/ts/views/apps/user/types.ts              |     0
 resources/ts/views/apps/user/view/UserBioPanel.vue |     0
 .../ts/views/apps/user/view/UserInvoiceTable.vue   |     0
 .../ts/views/apps/user/view/UserTabAccount.vue     |     0
 .../views/apps/user/view/UserTabBillingsPlans.vue  |     0
 .../ts/views/apps/user/view/UserTabConnections.vue |     0
 .../views/apps/user/view/UserTabNotifications.vue  |     0
 .../ts/views/apps/user/view/UserTabSecurity.vue    |     0
 .../views/charts/apex-chart/ApexChartAreaChart.vue |     0
 .../views/charts/apex-chart/ApexChartBalance.vue   |     0
 .../apex-chart/ApexChartDailySalesStates.vue       |     0
 .../charts/apex-chart/ApexChartDataScience.vue     |     0
 .../charts/apex-chart/ApexChartExpenseRatio.vue    |     0
 .../charts/apex-chart/ApexChartHorizontalBar.vue   |     0
 .../apex-chart/ApexChartMobileComparison.vue       |     0
 .../apex-chart/ApexChartNewTechnologiesData.vue    |     0
 .../charts/apex-chart/ApexChartStatistics.vue      |     0
 .../charts/apex-chart/ApexChartStocksPrices.vue    |     0
 .../ts/views/charts/chartjs/ChartJsBarChart.vue    |     0
 .../ts/views/charts/chartjs/ChartJsBubbleChart.vue |     0
 .../charts/chartjs/ChartJsHorizontalBarChart.vue   |     0
 .../views/charts/chartjs/ChartJsLineAreaChart.vue  |     0
 .../ts/views/charts/chartjs/ChartJsLineChart.vue   |     0
 .../views/charts/chartjs/ChartJsPolarAreaChart.vue |     0
 .../ts/views/charts/chartjs/ChartJsRadarChart.vue  |     0
 .../views/charts/chartjs/ChartJsScatterChart.vue   |     0
 resources/ts/views/charts/chartjs/types.ts         |     0
 .../analytics/AnalyticsActivityTimeline.vue        |     0
 .../analytics/AnalyticsCongratulations.vue         |     0
 .../dashboards/analytics/AnalyticsFinanceTabs.vue  |     0
 .../views/dashboards/analytics/AnalyticsOrder.vue  |     0
 .../analytics/AnalyticsOrderStatistics.vue         |     0
 .../dashboards/analytics/AnalyticsProfitReport.vue |     0
 .../dashboards/analytics/AnalyticsRevenue.vue      |     0
 .../dashboards/analytics/AnalyticsSystemTabs.vue   |     0
 .../dashboards/analytics/AnalyticsTotalRevenue.vue |     0
 .../dashboards/analytics/AnalyticsTransactions.vue |     0
 .../ts/views/dashboards/crm/CrmCustomerRatings.vue |     0
 .../ts/views/dashboards/crm/CrmCustomerTable.vue   |     0
 .../ts/views/dashboards/crm/CrmEarningReport.vue   |     0
 .../ts/views/dashboards/crm/CrmGeneratedLeads.vue  |     0
 .../ts/views/dashboards/crm/CrmSalesActivity.vue   |     0
 .../ts/views/dashboards/crm/CrmSalesAnalytics.vue  |     0
 .../views/dashboards/crm/CrmSalesByCountries.vue   |     0
